deskripsi,luas_tanah(m2),luas_bangunan(m2),jumlah_kamar,jumlah_WC,harga
"Pondok Emas Depan Bajra Santhi Renon Denpasar.LT: 850 ,KT: 6 ,KM: 3 ,Rp. 35 miliar",300,330,4,3,5300000000.0
"Rumah Rasa resort @ Denpasar ,with Pool,Harga Menarik Murahny,Lokasi SuperLT: 325 ,LB: 300 ,KT: 4 ,KM: 4 ,Rp. 6 miliar",325,300,4,4,6000000000.0
"Rumah Mewah Teras Ayung Denpasar # Renon Gatsu Sanur KutaLT: 560 ,LB: 364 ,KT: 5 ,KM: 5 ,Rp. 9 miliar",560,364,5,5,9000000000.0
"Dijual rumah murah area tukad badung renon pusat kota DenpasarLT: 200 ,LB: 380 ,KT: 4 ,KM: 2 ,Rp. 2.5 miliar",200,380,4,2,2500000000.0
"Dijual Rumah Pemogan Denpasar Luas 1 AreLT: 100 ,LB: 180 ,KT: 4 ,KM: 3 ,Rp. 1.35 miliar",100,180,4,3,1350000000.0
"Rumah minimalis cluster di kawasan gunung agung, mahendrata Denpasar baliLT: 145 ,LB: 150 ,KT: 3 ,KM: 3 ,Rp. 2.25 miliar",145,150,3,3,2250000000.0
"Rumah sederhana dekat teuku umar barat denpasarLT: 100 ,LB: 80 ,KT: 3 ,KM: 1 ,Rp. 800 juta",100,80,3,1,800000000.0
"Rumah Di  Buluh Indah Denpasar Barat Dkt Ke Mahendradata,Muding,KerobokanLT: 135 ,LB: 100 ,KT: 4 ,KM: 1 ,Rp. 850 juta",135,100,4,1,850000000.0
"Rumah Murah Jalan Palapa Sidakarya DenpasarLT: 68 ,LB: 50 ,KT: 2 ,KM: 1 ,Rp. 525 juta",68,50,2,1,525000000.0
"Rumah Baru Siap huni 50/83 jalan tunjung tutur denpasarLT: 83 ,LB: 50 ,KT: 2 ,KM: 1 ,Rp. 675 juta",83,50,2,1,675000000.0
"rumah minimalis modern seluas 2 are di Trengguli DenpasarLT: 200 ,LB: 130 ,KT: 4 ,KM: 2 ,Rp. 1.65 miliar",200,130,4,2,1650000000.0
"Jual Rumah Besar Dan Mewah Di Renon Kawasan Elite Pusat Kota Denpasar BaliLT: 400 ,LB: 300 ,KT: 6 ,KM: 5 ,Rp. 15.5 miliar",400,300,6,5,15500000000.0
"Rumah dan gudang di ahmad yani utara denpasarLT: 500 ,LB: 300 ,KT: 2 ,KM: 3 ,Rp. 4.3 miliar",500,300,2,3,4300000000.0
"Rumah villa di Renon , Tukad Badung DenpasarLT: 125 ,LB: 180 ,KT: 3 ,KM: 3 ,Rp. 2.4 miliar",125,180,3,3,2400000000.0
"Rumah lingkungan elit M yamin renon denpasarLT: 300 ,LB: 250 ,KT: 4 ,KM: 3 ,Rp. 4.8 miliar",300,250,4,3,4800000000.0
"Rumah Second siap Huni Jalan Palapa Sidakarya DenpasarLT: 120 ,LB: 60 ,KT: 3 ,KM: 2 ,Rp. 775 juta",120,60,3,2,775000000.0
"Rumah 150m2 jalan Buluh Indah DenpasarLT: 150 ,LB: 89 ,KT: 3 ,KM: 2 ,Rp. 900 juta",150,89,3,2,900000000.0
"Dijual Rumah Minimalis lokasi di Jalan Tukad Batanghari Panjer DenpasarLT: 100 ,LB: 130 ,KT: 3 ,KM: 3 ,Rp. 1.4 miliar",100,130,3,3,1400000000.0
"Jual rumah dekat RS Bali med denpasar LT 112 m2LT: 112 ,LB: 140 ,KT: 3 ,KM: 3 ,Rp. 2.2 miliar",112,140,3,3,2200000000.0
"Dijual rumah istimewa daerah denpasar ibu kotaLT: 330 ,LB: 260 ,KT: 5 ,KM: 4 ,Rp. 4.25 miliar",330,260,5,4,4250000000.0
"Rumah lantai 1 di perumahan nuansa hijau timur ubung denpasar baratLT: 110 ,LB: 65 ,KT: 3 ,KM: 2 ,Rp. 850 juta",110,65,3,2,850000000.0
"Rumah lingkungan tenang dan aman Imam Bonjol denpasarLT: 300 ,LB: 550 ,KT: 4 ,KM: 3 ,Rp. 9 miliar",300,550,4,3,9000000000.0
"Rumah Siap Huni Jalan Mahendradata Dekat RS. Balimed denpasarLT: 100 ,LB: 70 ,KT: 3 ,KM: 1 ,Rp. 925 juta",100,70,3,1,925000000.0
"Rumah Baru 2 Lantai Sidakarya Denpasar BaliLT: 130 ,LB: 150 ,KT: 3 ,KM: 3 ,Rp. 1.55 miliar",130,150,3,3,1550000000.0
"rumah siap huni kbo iwa denpasarLT: 70 ,LB: 40 ,KT: 2 ,KM: 1 ,Rp. 625 juta",70,40,2,1,625000000.0
"Rumah dijual di Gunung Andakasa Penamparan Denpasar (200m2)LT: 200 ,LB: 120 ,KT: 3 ,KM: 2 ,Rp. 1.45 miliar",200,120,3,2,1450000000.0
"Rumah Di Jln Dewata  Sidekarya , Denpasar Selatan Dkt Ke Sesetan,Sanur BaliLT: 100 ,LB: 145 ,KT: 3 ,KM: 2 ,Rp. 1.35 miliar",100,145,3,2,1350000000.0
"Rumah Minimalis Di Dekat SMKI Batubulan Dekat Ke DenpasarLT: 75 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 500 juta",75,45,2,1,500000000.0
"Rumah Di Celuk Batubulan Dekat Ke Denpasar Dan By Pass IB Mantra,LT: 90 ,LB: 50 ,KT: 3 ,KM: 1 ,Rp. 650 juta",90,50,3,1,650000000.0
"Rumah Murah Di Batubulan Dkt Denpasar,By Pass IB MantraLT: 60 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 480 juta",60,45,2,1,480000000.0
"Rumah Murah Di Batubulan Dkt Ke DenpasarLT: 75 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 555 juta",75,45,2,1,555000000.0
"Jual Rumah Bagus di Marlboro pemecutan klod denpasar baratLT: 130 ,LB: 74 ,KT: 3 ,KM: 2 ,Rp. 1.5 miliar",130,74,3,2,1500000000.0
"Dijual Murah Rumah Luas Semi Villa Dalam Perumahan Elite Kota Denpasar BaliLT: 1400 ,LB: 400 ,KT: 5 ,KM: 5 ,Rp. 10 miliar",1400,400,5,5,10000000000.0
"Jual Rumah hitung tanah super murah renon denpasarLT: 250 ,LB: 200 ,KT: 4 ,KM: 2 ,Rp. 1.65 miliar",250,200,4,2,1650000000.0
"Rumah kokoh dan menawan di sanur denpasar bali style villaLT: 400 ,LB: 600 ,KT: 5 ,KM: 5 ,Rp. 7 miliar",400,600,5,5,7000000000.0
"Rumah kawasan mahendradata denpasar BALI dkt gatsu,teuku umar,buana rayaLT: 200 ,LB: 139 ,KT: 4 ,KM: 4 ,Rp. 2 miliar",200,139,4,4,2000000000.0
"Di Jual Cepat Rumah 2 Bedrooms Di Perum Prima Graha Denpasar BaliLT: 100 ,LB: 80 ,KT: 2 ,KM: 1 ,Rp. 1 miliar",100,80,2,1,1000000000.0
"Rumah villa + kolam renang tukad balian renon # sanur denpasarLT: 200 ,LB: 380 ,KT: 3 ,KM: 4 ,Rp. 3.5 miliar",200,380,3,4,3500000000.0
"Jual rumah sesetan denpasar LT 120 m2LT: 120 ,LB: 110 ,KT: 2 ,KM: 2 ,Rp. 1.2 miliar",120,110,2,2,1200000000.0
"Jual rumah renon denpasar murah LT 113 m2LT: 118 ,LB: 120 ,KT: 2 ,KM: 2 ,Rp. 1.35 miliar",118,120,2,2,1350000000.0
"Di Jual Rumah 4 Bedrooms Di Perum Prima Graha Denpasar BaliLT: 120 ,LB: 200 ,KT: 4 ,KM: 2 ,Rp. 2.5 miliar",120,200,4,2,2500000000.0
"Dijual Murah Rumah mewah lokasi Denpasar-BaliLT: 200 ,LB: 380 ,KT: 4 ,KM: 3 ,Rp. 2.8 miliar",200,380,4,3,2800000000.0
"Rumah Di Muding  Kerobokan Dkt Denpasar,Canggu,Kuta BaliLT: 100 ,LB: 120 ,KT: 3 ,KM: 4 ,Rp. 1.5 miliar",100,120,3,4,1500000000.0
"Rumah Gatsu Timur DenpasarLT: 285 ,LB: 440 ,KT: 5 ,KM: 5 ,Rp. 2.7 miliar",285,440,5,5,2700000000.0
"Rumah Di Jln Trenggana Penatih,Dkt Ke Gatsu Timur DenpasarLT: 120 ,LB: 70 ,KT: 3 ,KM: 2 ,Rp. 725 juta",120,70,3,2,725000000.0
"Rumah Di Jln ukad Pancoran Residen Dekat Batanghari Panjer Denpasar BaliLT: 103 ,LB: 110 ,KT: 3 ,KM: 3 ,Rp. 1.9 miliar",103,110,3,3,1900000000.0
"Rumah Mewah Luas Di Jln Ahmad Yani DenpasarLT: 532 ,LB: 317 ,KT: 8 ,KM: 4 ,Rp. 3 miliar",532,317,8,4,3000000000.0
"umah Cantik Lantai 2 Di Jln Pesanggaran Denpasar  Dkt Tol,Sanur,Kuta BaliLT: 88 ,LB: 120 ,KT: 3 ,KM: 2 ,Rp. 1.3 miliar",88,120,3,2,1300000000.0
"Ruma cantik sesetan denpasar selatanLT: 88 ,LB: 120 ,KT: 2 ,KM: 2 ,Rp. 1.3 miliar",88,120,2,2,1300000000.0
"Rumah Baru 2 Lantai jalan Pulau Bungin Denpasar selatanLT: 104 ,LB: 80 ,KT: 3 ,KM: 2 ,Rp. 1.3 miliar",104,80,3,2,1300000000.0
"Dijual Rumah Apik di Siulan DenpasarLT: 150 ,LB: 180 ,KT: 3 ,KM: 3 ,Rp. 1.6 miliar",150,180,3,3,1600000000.0
"Dijual Rumah Classic Modern Style di Pusat Kota DenpasarLT: 140 ,LB: 185 ,KT: 4 ,KM: 3 ,Rp. 2.9 miliar",140,185,4,3,2900000000.0
"Di jual rumah style villa di denpasarLT: 285 ,LB: 270 ,KT: 3 ,KM: 5 ,Rp. 4.7 miliar",285,270,3,5,4700000000.0
"rumah di kawasan elite citraland cargo gatsu denpasarLT: 128 ,LB: 148 ,KT: 4 ,KM: 5 ,Rp. 2.7 miliar",128,148,4,5,2700000000.0
"Rumah Lantai 2 dijual 940 juta saja gatsu barat dekat KFC poltabes DenpasarLT: 108 ,LB: 150 ,KT: 4 ,KM: 2 ,Rp. 940 juta",108,150,4,2,940000000.0
"rumah cantik jalan bakung tohpati denpasar timur jalan one gate pavingLT: 100 ,LB: 70 ,KT: 3 ,KM: 3 ,Rp. 795 juta",100,70,3,3,795000000.0
"Rumah di kerthalangu , kesiman , denpasar timur ( LT 250 m2 )LT: 250 ,LB: 335 ,KT: 4 ,KM: 3 ,Rp. 2.2 miliar",250,335,4,3,2200000000.0
"Rumah Minimalis Di Padang Sambian Padang Lestari Denpasar BaratLT: 92 ,LB: 50 ,KT: 3 ,KM: 1 ,Rp. 650 juta",92,50,3,1,650000000.0
"RUMAH Konsep VILLA Mewah Di Siulan , Penatih - Denpasar TimurLT: 118 ,LB: 152 ,KT: 3 ,KM: 3 ,Rp. 1.2 miliar",118,152,3,3,1200000000.0
"Rumah Miinimalis Dekat Kota Denpasar ,Dekat Ke GatsuLT: 150 ,LB: 110 ,KT: 3 ,KM: 2 ,Rp. 990 juta",150,110,3,2,990000000.0
"Rumah Renon Denpasar Dekat Ke Sidakarya,Seseta,Sanur BaliLT: 151 ,LB: 150 ,KT: 4 ,KM: 4 ,Rp. 2.4 miliar",151,150,4,4,2400000000.0
"Rumah Lantai 2 Baru Di Sasish Batubulan ,Dkt Ke Denpasar,By Pass Sanur BaliLT: 75 ,LB: 70 ,KT: 3 ,KM: 2 ,Rp. 800 juta",75,70,3,2,800000000.0
"Rumah Lantai 2 Di  Sesetan Denpasar,Dkt Ke Sanglah,Panjer,renon,SidakaryaLT: 111 ,LB: 100 ,KT: 4 ,KM: 3 ,Rp. 1.25 miliar",111,100,4,3,1250000000.0
"Rumah Murah Jalan Siulan Denpasar Dkt Ke Gatsu,Sanur BaliLT: 65 ,LB: 90 ,KT: 3 ,KM: 2 ,Rp. 650 juta",65,90,3,2,650000000.0
"Rumah Style Eropa DI Noja DenpasarLT: 256 ,LB: 289 ,KT: 5 ,KM: 3 ,Rp. 3 miliar",256,289,5,3,3000000000.0
"rumah baru minimalis modern di jln pendidikan, sidekarya, sesetan, denpasarLT: 100 ,LB: 100 ,KT: 3 ,KM: 3 ,Rp. 1.25 miliar",100,100,3,3,1250000000.0
"Jual rumah dekat jalan Mahendradatta Denpasar LT 104 m2LT: 104 ,LB: 70 ,KT: 3 ,KM: 1 ,Rp. 875 juta",104,70,3,1,875000000.0
"Rumah 150m2 jalan tunjung sari denpasar BaliLT: 150 ,LB: 120 ,KT: 3 ,KM: 2 ,Rp. 950 juta",150,120,3,2,950000000.0
"Jual rumah monang maning denpasar LT 200 m2LT: 200 ,LB: 150 ,KT: 3 ,KM: 2 ,Rp. 2.2 miliar",200,150,3,2,2200000000.0
"Rumah cluster Imam Bonjol Denpasar dekat Nakula Sunset Road KutaLT: 500 ,LB: 431 ,KT: 4 ,KM: 5 ,Rp. 8.5 miliar",500,431,4,5,8500000000.0
"Rumah Baru Lantai 2 Di Batubulan Dekat Ke Denpasar,Sanur,IB Mantra,DllLT: 65 ,LB: 90 ,KT: 3 ,KM: 2 ,Rp. 675 juta",65,90,3,2,675000000.0
"Rumah Baru Di Batuyang Batubulan,Dekat Ke Denpasar,Sanur,IB MantraLT: 90 ,LB: 50 ,KT: 3 ,KM: 1 ,Rp. 690 juta",90,50,3,1,690000000.0
"Rumah Murah Di Batuyang Batubulan,Dekat Ke Denpasar,IB Mantra,Guwang,SanurLT: 80 ,LB: 45 ,KT: 3 ,KM: 1 ,Rp. 580 juta",80,45,3,1,580000000.0
"Rumah jl. Tukad melangit, gg ii/5, panjer, denpasar selatan baliLT: 300 ,LB: 10 ,KT: 4 ,KM: 5 ,Rp. 4 miliar",300,10,4,5,4000000000.0
"Rumah lantai 2 sekar tunjung Gatsu DenpasarLT: 100 ,LB: 180 ,KT: 4 ,KM: 3 ,Rp. 1.65 miliar",100,180,4,3,1650000000.0
"Rumah style bali Ayani ubung peguyangan Gatsu DenpasarLT: 150 ,KT: 4 ,KM: 3 ,Rp. 1.4 miliar",100,180,4,3,1650000000.0
"Dijual rumah lantai 2 lokasi aman one gate system security 24 jam DenpasarLT: 164 ,LB: 180 ,KT: 3 ,KM: 3 ,Rp. 2.8 miliar",164,180,3,3,2800000000.0
"Rumah  Di Jln Ahmad Yani Denpasar,Dekat Ke Lumintang,Gatsu,Sading,PuspemLT: 150 ,LB: 120 ,KT: 4 ,KM: 3 ,Rp. 1.5 miliar",150,120,4,3,1500000000.0
"Jual Rumah DenpasarLT: 130 ,LB: 180 ,KT: 3 ,KM: 3 ,Rp. 1.6 miliar",130,180,3,3,1600000000.0
"Rumah Baru Di Batubulan Dkt Ke Denpasar,Penatih,Sanur,By Pass IB Mantra,DllLT: 75 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 570 juta",75,45,2,1,570000000.0
"Butuh !! Rumah 2 lantai  di sayap teuku umar - pusat kota denpasarLT: 249 ,LB: 200 ,KT: 5 ,KM: 4 ,Rp. 2.89 miliar",249,200,5,4,2890000000.0
"dijual murah rumah 2 lantai di Denpasar BaliLT: 60 ,LB: 120 ,KT: 3 ,KM: 1 ,Rp. 475 juta",60,120,3,1,475000000.0
"Rumah Cluster minimalis Full furnish di Renon,Denpasar baliLT: 160 ,LB: 260 ,KT: 3 ,KM: 3 ,Rp. 4.5 miliar",160,260,3,3,4500000000.0
"Rumah cntik keluarga lantai 2 dekat ke seminyak / denpasar / bali kiddyLT: 120 ,LB: 140 ,KT: 3 ,KM: 2 ,Rp. 2.7 miliar",120,140,3,2,2700000000.0
"Aset Pribadi Dijual Rumah Minimalis Modern Di Kota DenpasarLT: 284 ,LB: 250 ,KT: 3 ,KM: 4 ,Rp. 1.8 miliar",284,250,3,4,1800000000.0
"Rumah lantai 2 jalan tukad badung renon denpasar # Sanur panjer sesetanLT: 150 ,LB: 147 ,KT: 3 ,KM: 4 ,Rp. 2.5 miliar",150,147,3,4,2500000000.0
"Rumah Murah di Denpasar BaliLT: 300 ,LB: 192 ,KT: 3 ,KM: 3 ,Rp. 5.2 miliar",300,192,3,3,5200000000.0
"Rumah Mewah Dan Megah Renon Denpasar Dekat Sanur, Sesetan, Tol Nusa DuaLT: 1000 ,LB: 650 ,KT: 6 ,KM: 7 ,Rp. 10 miliar",1000,650,6,7,10000000000.0
"Dijual murah rumah dekat Gatsu Barat DenpasarLT: 200 ,LB: 70 ,KT: 3 ,KM: 1 ,Rp. 1 miliar",200,70,3,1,1000000000.0
"Rumah mahendradata padang sambian denpasar bali dkt teuku umar buluh indahLT: 100 ,LB: 80 ,KT: 3 ,KM: 1 ,Rp. 1 miliar",100,80,3,1,1000000000.0
"Rumah ada pool di tukad badung renon denpasar bali butuh terjual cepatLT: 400 ,LB: 450 ,KT: 3 ,KM: 4 ,Rp. 5.5 miliar",400,450,3,4,5500000000.0
"Rumah mewah lokasi premium di jl Badak Agung Renon DenpasarLT: 320 ,LB: 290 ,KT: 4 ,KM: 6 ,Rp. 5.5 miliar",320,290,4,6,5500000000.0
"Rumah Lantai 2 Marlboro pura demak Teuku Umar denpasarLT: 87 ,LB: 160 ,KT: 4 ,KM: 4 ,Rp. 1.35 miliar",87,160,4,4,1350000000.0
"rumah baru marlboro Mahendradata dkt gunung soputan Teuku Umar DenpasarLT: 160 ,LB: 210 ,KT: 6 ,KM: 4 ,Rp. 2.4 miliar",160,210,6,4,2400000000.0
"Rumah Baru Style Villa Kawasan Elite Tukad Badung Renon Denpasar BaliLT: 390 ,LB: 250 ,KT: 4 ,KM: 4 ,Rp. 4.6 miliar",390,250,4,4,4600000000.0
"Rumah mewah muding batu bidak kerobokan Gatsu denpasarLT: 225 ,LB: 250 ,KT: 3 ,KM: 3 ,Rp. 3.3 miliar",225,250,3,3,3300000000.0
"Rumah lantai 2 strategis istimewa ada pool/kolamnya di pusat kota denpasarLT: 230 ,LB: 250 ,KT: 4 ,KM: 4 ,Rp. 2.5 miliar",230,250,4,4,2500000000.0
"Rumah Exclusive Di Jalan Badak Agung Renon Denpasar Dekat Ke Sanur BaliLT: 320 ,LB: 290 ,KT: 4 ,KM: 6 ,Rp. 5.5 miliar",320,290,4,6,5500000000.0
"rumah di tukad pakerisan panjer denpasarLT: 300 ,LB: 350 ,KT: 5 ,KM: 4 ,Rp. 3.1 miliar",300,350,5,4,3100000000.0
"Rumah Baru minimalis lokasi Elite Segitiga emas Renon,DenpasarLT: 229 ,LB: 326 ,KT: 3 ,KM: 3 ,Rp. 4.5 miliar",229,326,3,3,4500000000.0
"Rumah Baru Minimalis Di Cekomaria Kopertis Denpasar Dkt Batubulan,GatsuLT: 86 ,LB: 55 ,KT: 3 ,KM: 1 ,Rp. 625 juta",86,55,3,1,625000000.0
"Rumah Lantai 2 Tanpa DP Di Sesetan Kota Denpasar Dekat Ke Sanlah,Panjer,TolLT: 50 ,LB: 50 ,KT: 2 ,KM: 1 ,Rp. 650 juta",50,50,2,1,650000000.0
"Rumah Baru Halaman Luas Ada Space Kolam Renang Di Renon Denpasar BaliLT: 390 ,LB: 250 ,KT: 4 ,KM: 5 ,Rp. 4.6 miliar",390,250,4,5,4600000000.0
"Rumah lantai 2 cluster Gatsu denpasar # nangka bedahulu kenyeri sekar tunjuLT: 120 ,LB: 120 ,KT: 3 ,KM: 3 ,Rp. 1.8 miliar",120,120,3,3,1800000000.0
"rumah mewah halaman luas sekar tunjung Gatsu timur dkt teras ayung DenpasarLT: 1392 ,LB: 600 ,KT: 5 ,KM: 5 ,Rp. 10 miliar",1392,600,5,5,10000000000.0
"rumah lantai 2 jalan trengguli Gatsu Timur denpasar dekat sekar tunjungLT: 250 ,LB: 200 ,KT: 5 ,KM: 5 ,Rp. 3 miliar",250,200,5,5,3000000000.0
"Rumah cluster lantai 2 Mahendradata DenpasarLT: 101 ,LB: 100 ,KT: 3 ,KM: 2 ,Rp. 1.4 miliar",101,100,3,2,1400000000.0
"Rumah siap huni Kbo Iwa Padang Sambian Kaja DenpasarLT: 74 ,LB: 40 ,KT: 2 ,KM: 1 ,Rp. 625 juta",74,40,2,1,625000000.0
"rumah mewah gatsu barat denpasarLT: 1136 ,LB: 900 ,KT: 10 ,KM: 10 ,Rp. 14 miliar",1136,900,10,10,14000000000.0
"Rumah kawasan elit Denpasar Bali dekat Kerobokan, Gatsu,LT: 247 ,LB: 180 ,KT: 5 ,KM: 4 ,Rp. 2.5 miliar",247,180,5,4,2500000000.0
"Rumah minimalis 2lt Denpasar dekat Mahendradatta, Teuku UmarLT: 100 ,LB: 120 ,KT: 3 ,KM: 4 ,Rp. 1.1 miliar",100,120,3,4,1100000000.0
"Rumah 700 jutaan di penatih denpasarLT: 61 ,LB: 65 ,KT: 3 ,KM: 3 ,Rp. 750 juta",61,65,3,3,750000000.0
"Rumah 2 lantai 500jt di denpasarLT: 55 ,LB: 50 ,KT: 2 ,KM: 2 ,Rp. 550 juta",55,50,2,2,550000000.0
"Rumah mewah kokoh dikawasan sanur denpasar bali dkt by pss ngurah rai renonLT: 500 ,LB: 400 ,KT: 4 ,KM: 5 ,Rp. 6 miliar",500,400,4,5,6000000000.0
"rumah lantai kawasan elite tukad pakerisan panjer denpasar dkt ke renonLT: 300 ,LB: 300 ,KT: 5 ,KM: 5 ,Rp. 3.25 miliar",300,300,5,5,3250000000.0
"Rumah 300m2 Kebo Iwa Utara Denpasar BaliLT: 300 ,LB: 150 ,KT: 3 ,KM: 2 ,Rp. 1.9 miliar",300,150,3,2,1900000000.0
"MURAH Rumah Citraland DenpasarLT: 112 ,LB: 127 ,KT: 3 ,KM: 2 ,Rp. 2.25 miliar",112,127,3,2,2250000000.0
"Rumah Tipe 36/70 Area DenpasarLT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 560 juta",70,36,2,1,560000000.0
"Dijual rumah minimalis lokasi di Pedungan Denpasar SelatanLT: 100 ,LB: 200 ,KT: 3 ,KM: 4 ,Rp. 1 miliar",100,200,3,4,1000000000.0
"Rumah Mewah 550m2 Lokasi PremiUm Pusat Kota Denpasar Di RenOnLT: 550 ,LB: 450 ,KT: 5 ,KM: 4 ,Rp. 9 miliar",550,450,5,4,9000000000.0
"RumAh 3,2 Are GatSu TengAh bedAhuLu LiNgkUngAn ELiT fAvOriT di DenpasArLT: 320 ,LB: 250 ,KT: 4 ,KM: 3 ,",550,450,5,4,9000000000.0
"Jual rumah tukad citarum denpasar 98 m2LT: 98 ,LB: 135 ,KT: 3 ,KM: 3 ,Rp. 1.3 miliar",98,135,3,3,1300000000.0
"Jual rumah sidakarya denpasar LT 284 m2LT: 284 ,LB: 250 ,KT: 4 ,KM: 4 ,Rp. 1.8 miliar",284,250,4,4,1800000000.0
"Rumah Murah Denpasar Type 45/100 seharga 698 jtLT: 100 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 715 juta",100,45,2,1,715000000.0
