deskripsi,luas_tanah(m2),luas_bangunan(m2),jumlah_kamar,jumlah_WC,harga
"Jual murah Langsung 1paket 3 aset di denpasar timur bali ShmLT: 100 ,LB: 130 ,KT: 4 ,KM: 3 ,Rp. 3.79 miliar",100,130,4,3,3790000000.0
"Rumah di Sidakarya Denpasar Dekat SanurLT: 284 ,LB: 225 ,KT: 3 ,KM: 3 ,Rp. 1.8 miliar",284,225,3,3,1800000000.0
"Rumah Elite Besar Mewah Luas Dan Strategis di Jalan Raya Renon DenpasarLT: 560 ,LB: 450 ,KT: 6 ,KM: 4 ,Rp. 12.5 miliar",560,450,6,4,12500000000.0
"Jual rumah sidakarya denpasar LT 83 m2LT: 83 ,LB: 65 ,KT: 3 ,KM: 1 ,Rp. 800 juta",83,65,3,1,800000000.0
"Rumah Mewah 550m2, Lokasi Prime RenOn Denpasar Di RenOn, DenpasarLT: 550 ,LB: 450 ,KT: 6 ,KM: 4 ,Rp. 8.5 miliar",550,450,6,4,8500000000.0
"Rumah M urah Denpasar Siulan Bisa di cicilLT: 65 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 570 juta",65,36,2,1,570000000.0
"Dijual Rumah 1,5M Renon DenpasarLT: 96 ,LB: 140 ,KT: 3 ,KM: 2 ,Rp. 1.5 miliar",96,140,3,2,1500000000.0
"Dijual Rumah 900juta Di Pusat Kota DenpasarLT: 93 ,LB: 93 ,KT: 2 ,KM: 1 ,Rp. 900 juta",93,93,2,1,900000000.0
"Rumah lantai II +poll  di kawasan perumahan jl kenyeri Gatsu timur DenpasarLT: 230 ,LB: 250 ,KT: 4 ,KM: 4 ,Rp. 2.5 miliar",230,250,4,4,2500000000.0
"Rumah style batavia di Kesiman - Denpasar timur ( LT 250m2 )LT: 250 ,LB: 160 ,KT: 3 ,KM: 2 ,Rp. 2.9 miliar",250,160,3,2,2900000000.0
"rumah murah di pemogan denpasar dkt pedungan sesetan glogor carikLT: 100 ,LB: 50 ,KT: 2 ,KM: 1 ,Rp. 725 juta",100,50,2,1,725000000.0
"Taman Anggrek Residence Kesiman DenpasarLT: 50 ,LB: 60 ,KT: 2 ,KM: 1 ,Rp. 590 juta",50,60,2,1,590000000.0
"rumah elite graha dewata biaung kesiman kerta langu denpasar baliLT: 107 ,LB: 135 ,KT: 4 ,KM: 3 ,Rp. 1.34 miliar",107,135,4,3,1340000000.0
"Rumah Di Jln Tukad Citarum Denpasar Dekat Ke Sidakarya,Sesetan,Sanur BaliLT: 98 ,LB: 135 ,KT: 3 ,KM: 3 ,Rp. 1.3 miliar",98,135,3,3,1300000000.0
"Rumah Bisa KPR murah Dekat DenpasarLT: 100 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 530 juta",100,45,2,1,530000000.0
"Taman Nuansa Tjampuhan Bali Type 45 Book 5 Juta 15 Menit dari DenpasarLT: 100 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 450 juta",100,45,2,1,450000000.0
"DenpasarLT: 164 ,LB: 200 ,KT: 4 ,KM: 2 ,Rp. 980 juta",164,200,4,2,980000000.0
"Hunian Inden Murah Banget di Penarungan Badung, dekat DenpasarLT: 100 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 530 juta",100,45,2,1,530000000.0
"Rumah Di Gatsu Tengah DenpasarLT: 154 ,LB: 150 ,KT: 3 ,KM: 1 ,Rp. 1.5 miliar",154,150,3,1,1500000000.0
"Rumah Cluster dekat Trans Studio Imam Bonjol DenpasarLT: 107 ,LB: 160 ,KT: 4 ,KM: 4 ,Rp. 2.4 miliar",107,160,4,4,2400000000.0
"Rumah Tukad Badung Renon DenpasarLT: 100 ,LB: 130 ,KT: 3 ,KM: 2 ,Rp. 1.6 miliar",100,130,3,2,1600000000.0
"Rumah Baru Cluster Kebo Iwa Utara denpasarLT: 110 ,LB: 122 ,KT: 4 ,KM: 3 ,Rp. 1.55 miliar",110,122,4,3,1550000000.0
"Rumah Di Jln Imam Bonjol Denpasar Dkt Trans StudioLT: 130 ,LB: 60 ,KT: 2 ,KM: 1 ,Rp. 990 juta",130,60,2,1,990000000.0
"Rumah mewah style Eropa di Gatsu,Denpasar barat,dkt kerobokanLT: 402 ,LB: 685 ,KT: 6 ,KM: 5 ,Rp. 7 miliar",402,685,6,5,7000000000.0
"Rumah mewah lantai 2 ,lingkungan cluster one gate di Sanur , DenpasarLT: 500 ,LB: 400 ,KT: 4 ,KM: 4 ,Rp. 6 miliar",500,400,4,4,6000000000.0
"rumah style bali renon denpasar dkt hayam wuruk art center kesiman Dewi Madri sanurLT: 520 ,LB: 300 ,KT: 5 ,KM: 3 ,Rp. 6 miliar",520,300,5,3,6000000000.0
"Rumah kawasan gunung soputan gunung athena kunti 2 denpasar baliLT: 72 ,LB: 120 ,KT: 3 ,KM: 2 ,Rp. 775 juta",72,120,3,2,775000000.0
"Dijual rumah dipusat kota denpasarLT: 143 ,LB: 131 ,KT: 4 ,KM: 2 ,Rp. 2 miliar",143,131,4,2,2000000000.0
"Rumah classic dekat Lumintang , Denpasar ( luas tanah 250m2 )LT: 250 ,LB: 450 ,KT: 4 ,KM: 2 ,Rp. 2.7 miliar",250,450,4,2,2700000000.0
"Rumah Murah Di Padangsambian Denpasar Barat Dekat KerobokanLT: 100 ,KT: 3 ,KM: 1 ,Rp. 775 juta",250,450,4,2,2700000000.0
"Rumah Murah Strategis Di Sedap Malam Dekat Sanur / Pusat Kota DenpasarLT: 114 ,LB: 67 ,KT: 3 ,KM: 1 ,Rp. 925 juta",114,67,3,1,925000000.0
"Jual rumah renon denpasar LT 150 m2LT: 150 ,LB: 145 ,KT: 3 ,KM: 3 ,Rp. 2.55 miliar",150,145,3,3,2550000000.0
"Rumah siap huni kebo iwa utara denpasarLT: 100 ,LB: 60 ,KT: 2 ,KM: 1 ,Rp. 670 juta",100,60,2,1,670000000.0
"Rumah 150m2 jalan tunjung sari denpasar BaliLT: 150 ,LB: 120 ,KT: 3 ,KM: 2 ,Rp. 950 juta",150,120,3,2,950000000.0
"Rumah baru lantai 2 kebo iwa selatan gatsu barat padang sambian denpasarLT: 190 ,LB: 140 ,KT: 3 ,KM: 3 ,Rp. 2.5 miliar",190,140,3,3,2500000000.0
"Rumah di gunung catur gatsu barat , DenpasarLT: 180 ,LB: 125 ,KT: 3 ,KM: 2 ,Rp. 1.85 miliar",180,125,3,2,1850000000.0
"(Rumah) siap di bangun siulan denpasar dekat Gg pacahLT: 90 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 685 juta",90,45,2,1,685000000.0
"Dijual Rumah Modern Minimalis Unfurnish 3 BR di Kerthadalem Denpasar SelataLT: 110 ,LB: 100 ,KT: 3 ,KM: 3 ,Rp. 1.9 miliar",110,100,3,3,1900000000.0
"Harga 725 jt (Rumah )siap bangun di siulan denpasar/nathan villaLT: 90 ,LB: 60 ,KT: 2 ,KM: 1 ,Rp. 725 juta",90,60,2,1,725000000.0
"SISA 2 unit rumah di pusat kota denpasar/pulau moyoLT: 100 ,LB: 60 ,KT: 3 ,KM: 1 ,Rp. 899 juta",100,60,3,1,899000000.0
"Rumah Minimalis Baru Di Jln Trenggana Penatih DenpasarLT: 105 ,LB: 60 ,KT: 3 ,KM: 2 ,Rp. 650 juta",105,60,3,2,650000000.0
"Rumah Lantai 2 Di Jln Suli Kota DenpasarLT: 360 ,LB: 360 ,KT: 6 ,KM: 4 ,Rp. 4.5 miliar",360,360,6,4,4500000000.0
"Rumah Murah Di Gianyar Buruan Dkt Ke By Pass DenpasarLT: 62 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 295 juta",62,36,2,1,295000000.0
"Rumah lantai 2 kembang kepah Gatsu timur denpasarLT: 264 ,LB: 200 ,KT: 4 ,KM: 4 ,Rp. 3.1 miliar",264,200,4,4,3100000000.0
"Rumah Denpasar SelatanLT: 300 ,LB: 260 ,KT: 5 ,KM: 5 ,Rp. 2.2 miliar",300,260,5,5,2200000000.0
"Dijual Rumah Unfurnish 3 Br di Gunung Catur Denpasar BaratLT: 120 ,LB: 100 ,KT: 3 ,KM: 2 ,Rp. 1.65 miliar",120,100,3,2,1650000000.0
"Murah rumah tukad badung renon denpasar dkt sanglah sanurLT: 300 ,LB: 300 ,KT: 4 ,KM: 2 ,Rp. 3.5 miliar",300,300,4,2,3500000000.0
"Rumah Lantai 2 Jln Sidakarya Denpasar  Dekat Ke Panjer Renon Sanur BaliLT: 100 ,LB: 140 ,KT: 3 ,KM: 2 ,Rp. 1.45 miliar",100,140,3,2,1450000000.0
"Rumah di kebo iwa selatan denpasar bali dkt gatsu buana raya kerobokanLT: 145 ,LB: 170 ,KT: 3 ,KM: 4 ,Rp. 2.7 miliar",145,170,3,4,2700000000.0
"Rumah Baru Gatsu timur Denpasar BaliLT: 100 ,LB: 65 ,KT: 3 ,KM: 2 ,Rp. 975 juta",100,65,3,2,975000000.0
"Rumah siap huni Jalan Kerta Dalem Sidakarya DenpasarLT: 98 ,LB: 65 ,KT: 3 ,KM: 1 ,Rp. 750 juta",98,65,3,1,750000000.0
"Rumah Lantai 2 Di Trenggana Penatih Denpasar Timur Dkt GatsuLT: 100 ,LB: 140 ,KT: 4 ,KM: 2 ,Rp. 850 juta",100,140,4,2,850000000.0
"Rumah seluas 1,5 are di Jl. Tukad balian, Renon, DenpasarLT: 150 ,LB: 120 ,KT: 3 ,KM: 2 ,Rp. 1.4 miliar",150,120,3,2,1400000000.0
"Dijual rumah baru style villa minimalis di tukad badung XVI renon denpasarLT: 390 ,LB: 250 ,KT: 4 ,KM: 5 ,Rp. 4.8 miliar",390,250,4,5,4800000000.0
"rumah strategis pusat bisnis gatot subroto denpasarLT: 500 ,LB: 700 ,KT: 4 ,KM: 3 ,Rp. 4.5 miliar",500,700,4,3,4500000000.0
"HOT DEAL Property Denpasar Timur Harga MurahLT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 585 juta",70,36,2,1,585000000.0
"Krisna loka - siulan residence - denpasar 36 unitLT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 585 juta",70,36,2,1,585000000.0
"Perumahan Murah Lokasi Denpasar cocok untuk InvestasiLT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 585 juta",70,36,2,1,585000000.0
"Investasi menguntungkan Area DenpasarLT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 585 juta",70,36,2,1,585000000.0
"Bangunan Hotel / Pondok Wisata Kawasan Denpasar Barat,Gatsu BaratLT: 900 ,LB: 350 ,KT: 27 ,KM: 27 ,Rp. 9.5 miliar",900,350,27,27,9500000000.0
"Rumah setyle viila di tukad yeh sungi,renon,denpasar,LT: 880 ,LB: 355 ,KT: 4 ,KM: 4 ,Rp. 11 miliar",880,355,4,4,11000000000.0
"Dijual Rumah Full Furnish 3 BR di Kerthadalem Denpasar SelatanLT: 110 ,LB: 130 ,KT: 3 ,KM: 3 ,Rp. 2.5 miliar",110,130,3,3,2500000000.0
"Dijual Rumah Modern 4 BR di Mahendrata DenpasarLT: 180 ,LB: 200 ,KT: 4 ,KM: 5 ,Rp. 2.5 miliar",180,200,4,5,2500000000.0
"Dijual Rumah 3 BR di  Padang Sambian DenpasarLT: 160 ,LB: 150 ,KT: 3 ,KM: 2 ,Rp. 2.25 miliar",160,150,3,2,2250000000.0
"Rumah 2 lantai cekomaria denpasar baliLT: 150 ,LB: 176 ,KT: 5 ,KM: 3 ,Rp. 1.3 miliar",150,176,5,3,1300000000.0
"Dijual Rumah Baru modern style lokasi di puputan renon DenpasarLT: 240 ,LB: 150 ,KT: 3 ,KM: 3 ,Rp. 3.95 miliar",240,150,3,3,3950000000.0
"Jual rumah dekat teuku umar barat denpasar LT 200 m2LT: 200 ,LB: 310 ,KT: 3 ,KM: 4 ,Rp. 2.8 miliar",200,310,3,4,2800000000.0
"Rumah Di Cargo Gatsu Barat Denpasar Dkt Ke Kerobokan BaliLT: 126 ,LB: 60 ,KT: 3 ,KM: 2 ,Rp. 975 juta",126,60,3,2,975000000.0
"Rumah Denpasar SidakaryaLT: 230 ,LB: 350 ,KT: 5 ,KM: 5 ,Rp. 2 miliar",230,350,5,5,2000000000.0
"Rumah Di Jln Cekomaria,Dkt Ke Siulan,Batubulan,Gatsu Denpasar BaliLT: 150 ,LB: 100 ,KT: 5 ,KM: 3 ,Rp. 675 juta",150,100,5,3,675000000.0
"Rumah Di Jalan Pemogan Denpasar ,Dekat Ke By Pass,Kuta BaliLT: 69 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 650 juta",69,45,2,1,650000000.0
"Rumah 2 Lantai Jln Gunung Sari Denpasar Dekat Ke Trans Studio BaliLT: 70 ,LB: 140 ,KT: 3 ,KM: 2 ,Rp. 990 juta",70,140,3,2,990000000.0
"Rumah dijual di Perum Palapa, Sidakarya, Denpasar SelatanLT: 87 ,LB: 86 ,KT: 2 ,KM: 1 ,Rp. 650 juta",87,86,2,1,650000000.0
"Dijual Perumahan di Cekomaria, Denpasar UtaraLT: 50 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 525 juta",50,36,2,1,525000000.0
"Rumah style Eropa, dijual di Noja, Denpasar Timur.LT: 256 ,LB: 289 ,KT: 4 ,KM: 3 ,Rp. 3 miliar",256,289,4,3,3000000000.0
"Rumah dijual di Cekomaria, Denpasar Utara, BaliLT: 152 ,LB: 300 ,KT: 4 ,KM: 2 ,Rp. 1.2 miliar",152,300,4,2,1200000000.0
"Rumah lantai 2 di jl noja Denpasar timur,dkt Gatsu,Sanur,tohpatiLT: 256 ,LB: 300 ,KT: 4 ,KM: 3 ,Rp. 3 miliar",256,300,4,3,3000000000.0
"Rumah lantai 2 di denpasar barat , jln gunung payungLT: 150 ,LB: 125 ,KT: 4 ,KM: 4 ,Rp. 2.4 miliar",150,125,4,4,2400000000.0
"Rumah lantai 2 style villa lokasi Padang Sambian Denpasar BaratLT: 150 ,KT: 4 ,KM: 4 ,Rp. 2.4 miliar",150,125,4,4,2400000000.0
"rumah lantai 2 cluster one gate kerta dalem denpasar dkt panjer renon sanurLT: 110 ,LB: 150 ,KT: 3 ,KM: 4 ,Rp. 1.95 miliar",110,150,3,4,1950000000.0
"Rumah Besar Dan Mewah Kota Denpasar Dekat Perbatasan Kerobokan Kuta UtaraLT: 1420 ,LB: 700 ,KT: 6 ,KM: 6 ,Rp. 13 miliar",1420,700,6,6,13000000000.0
"Rumah  bernuansa Villa di Mahendradata , Denpasar barat ( Luas 300m2 )LT: 300 ,LB: 280 ,KT: 4 ,KM: 4 ,Rp. 4.5 miliar",300,280,4,4,4500000000.0
"Rumah mewah Gatsu barat denpasar dkt Mahendradata  buluh indahLT: 402 ,LB: 685 ,KT: 6 ,KM: 5 ,Rp. 7 miliar",402,685,6,5,7000000000.0
"Rumah Besar Luas Dan Mewah Di Gatot Subroto Denpasar Dekat Ke KerobokanLT: 1420 ,LB: 700 ,KT: 5 ,KM: 5 ,Rp. 13 miliar",1420,700,5,5,13000000000.0
"Dijual Ruko 2 Lantai Siap Pakai Denpasar BaliLT: 660 ,LB: 450 ,KT: 3 ,KM: 3 ,Rp. 19 miliar",660,450,3,3,19000000000.0
"Kencana Nila Mansion , Tukad Balian -Renon  DENPASARLT: 140 ,LB: 130 ,KT: 4 ,KM: 4 ,Rp. 2.5 miliar",140,130,4,4,2500000000.0
"Jual rumah sanur denpasar LT 100 m2LT: 100 ,LB: 125 ,KT: 3 ,KM: 2 ,Rp. 1.6 miliar",100,125,3,2,1600000000.0
"Dijual Rumah lokasi Monang maning denpasar Kawasan Elite One Gate securityLT: 150 ,LB: 180 ,KT: 4 ,KM: 3 ,Rp. 1.9 miliar",150,180,4,3,1900000000.0
"rumah mewah lingkungan elite gatsu timur denpasarLT: 300 ,LB: 250 ,KT: 4 ,KM: 5 ,Rp. 3 miliar",300,250,4,5,3000000000.0
"Cluster one gate Hayam Wuruk Recident Denpasar # renon Gatsu Sanur KutaLT: 280 ,LB: 300 ,KT: 4 ,KM: 5 ,Rp. 6.5 miliar",280,300,4,5,6500000000.0
"Rumah lantai 2 tukad badung renon denpasar dekat panjerLT: 131 ,LB: 140 ,KT: 3 ,KM: 3 ,Rp. 1.85 miliar",131,140,3,3,1850000000.0
"Rumah akses jalan lebar dekat kawasan bisnis gatsu denpasarLT: 256 ,LB: 400 ,KT: 4 ,KM: 4 ,Rp. 3.8 miliar",256,400,4,4,3800000000.0
"Rumah di Tegal buah,Padang sambian,Denpasar baratLT: 100 ,LB: 80 ,KT: 3 ,KM: 1 ,Rp. 775 juta",100,80,3,1,775000000.0
"Dijual Rumah Citraland Denpasar Type DanburitLT: 110 ,LB: 128 ,KT: 3 ,KM: 3 ,Rp. 2.5 miliar",110,128,3,3,2500000000.0
"Jual rumah mewah Gatot Subroto Tengah Denpasar BaliLT: 600 ,LB: 750 ,KT: 5 ,KM: 7 ,Rp. 12 miliar",600,750,5,7,12000000000.0
"Rumah Di Kresna Denpasar DijualLT: 1038 ,Rp. 12.5 miliar",600,750,5,7,12000000000.0
"Rumah lantai 1 design minimalis di DenpasarLT: 100 ,LB: 60 ,KT: 3 ,KM: 2 ,Rp. 1.35 miliar",100,60,3,2,1350000000.0
"Rumah minimalis di Teuku umar Barat, denpasar - link ClusterLT: 100 ,LB: 134 ,KT: 4 ,KM: 3 ,Rp. 1.8 miliar",100,134,4,3,1800000000.0
"DIJUAL dan DISEWAKAN rumah di Sidakarya, DenpasarLT: 80 ,LB: 60 ,KT: 2 ,KM: 2 ,Rp. 975 juta",80,60,2,2,975000000.0
"Dijual rumah di daerah sidakarya, dekat renon, DenpasarLT: 105 ,LB: 85 ,KT: 3 ,KM: 3 ,Rp. 1 miliar",105,85,3,3,1000000000.0
"Rumah dan gudang ayani utara dkt gatsu jl nangka ubung denpasar baliLT: 500 ,LB: 300 ,KT: 2 ,KM: 2 ,Rp. 4.3 miliar",500,300,2,2,4300000000.0
"Rumah cluster minimalis 2 lantai di teuku umar barat denpasar baliLT: 105 ,LB: 150 ,KT: 3 ,KM: 2 ,Rp. 1.45 miliar",105,150,3,2,1450000000.0
"Rumah baru siap huni jalan tunjung tutur denpasarLT: 100 ,LB: 55 ,KT: 3 ,KM: 1 ,Rp. 715 juta",100,55,3,1,715000000.0
"Rumah 2 Lantai Mahendradata Denpasar BaliLT: 118 ,LB: 120 ,KT: 4 ,KM: 2 ,Rp. 850 juta",118,120,4,2,850000000.0
"Rumah Luas Besar Dan Mewah Di Gatot Subroto Denpasar Dkat Ke Kerobokan KutaLT: 1420 ,LB: 700 ,KT: 6 ,KM: 6 ,Rp. 12.5 miliar",1420,700,6,6,12500000000.0
"Rumah minimalis full furnish di tukad badung renon denpasar selatanLT: 283 ,LB: 280 ,KT: 4 ,KM: 3 ,Rp. 3.35 miliar",283,280,4,3,3350000000.0
"Rumah Besar dan Mewah di Denpasar BaliLT: 1420 ,LB: 700 ,KT: 5 ,KM: 6 ,Rp. 13 miliar",1420,700,5,6,13000000000.0
"Dijual Rumah 2 BR di P. Moyo Denpasar SelatanLT: 74 ,LB: 56 ,KT: 2 ,KM: 1 ,Rp. 595 juta",74,56,2,1,595000000.0
"Dijual Rumah 2 LT 3 BR Unfurnish di Gatsu Barat DenpasarLT: 107 ,LB: 107 ,KT: 3 ,KM: 4 ,Rp. 1.85 miliar",107,107,3,4,1850000000.0
"Rumah Baru 2 lantai jalan gunung andakasa penamparan denpasarLT: 90 ,LB: 90 ,KT: 3 ,KM: 2 ,Rp. 1 miliar",90,90,3,2,1000000000.0
"Rumah 2 lantai jalan akasia hayamwuruk denpasar BaliLT: 180 ,LB: 200 ,KT: 4 ,KM: 2 ,Rp. 1.27 miliar",180,200,4,2,1270000000.0
"Dijual rumah daerah Pedungan, Denpasar SelatanLT: 146 ,LB: 265 ,KT: 6 ,KM: 4 ,Rp. 1.8 miliar",146,265,6,4,1800000000.0
"Rumah murah di Denpasar timur dp bisa dicicilLT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 585 juta",70,36,2,1,585000000.0
"Rumah murah di kota DenpasarLT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 585 juta",70,36,2,1,585000000.0
"Rumah Di Jalan Aksia Denpasar Dkt Hayam WurukLT: 106 ,LB: 50 ,KT: 3 ,KM: 2 ,Rp. 900 juta",106,50,3,2,900000000.0
"umah Modern Minimalis Baru Di Batubulan,Dkt Ke Denpasar,IB Mantra,SanurLT: 70 ,LB: 45 ,KT: 2 ,KM: 2 ,Rp. 625 juta",70,45,2,2,625000000.0
"Di Jual Rumah 4 Bedrooms di Perumahan Pradasari Denpasar BaratLT: 100 ,LB: 120 ,KT: 4 ,KM: 3 ,Rp. 1.25 miliar",100,120,4,3,1250000000.0
"Dijual Rumah Luxury style Villa +Showroom di Imam Bonjol (Denpasar-Bali)LT: 1000 ,LB: 600 ,KT: 3 ,KM: 4 ,Rp. 11 miliar",1000,600,3,4,11000000000.0
"Rumah Villa di area tukad Balian Renon / sidekarya , Denpasar ( LT 350m2 )LT: 350 ,LB: 200 ,KT: 3 ,KM: 3 ,Rp. 3.4 miliar",350,200,3,3,3400000000.0
"Rumah lantai 2 di sidekarya Denpasar , dekar renon , sesetan  sanurLT: 100 ,LB: 145 ,KT: 3 ,KM: 2 ,Rp. 1.5 miliar",100,145,3,2,1500000000.0
"Rumah cluster di monang maning denpasar BALI,deket mahendradata,gatsuLT: 106 ,LB: 74 ,KT: 3 ,KM: 2 ,Rp. 1.25 miliar",106,74,3,2,1250000000.0
"Jual rumah denpasar utara LT 150 m2LT: 150 ,LB: 110 ,KT: 3 ,KM: 2 ,Rp. 1.05 miliar",150,110,3,2,1050000000.0
"Dijual Rumah Harga Murah di Gunung Salak Utara Pradasari Denpasar BaliLT: 135 ,LB: 200 ,KT: 3 ,KM: 4 ,Rp. 1.8 miliar",135,200,3,4,1800000000.0
"Rumah murah dikota denpasar, DP 15%LT: 70 ,LB: 36 ,KT: 2 ,KM: 1 ,Rp. 585 juta",70,36,2,1,585000000.0
"Rumah siap huni biaung denpasar timurLT: 80 ,LB: 45 ,KT: 2 ,KM: 1 ,Rp. 760 juta",80,45,2,1,760000000.0
"Rumah Baru Jalan Tukad Pancoran DenpasarLT: 100 ,LB: 65 ,KT: 3 ,KM: 2 ,Rp. 900 juta",100,65,3,2,900000000.0
"Jual rumah renon denpasar LT 390 m2LT: 390 ,LB: 250 ,KT: 4 ,KM: 5 ,Rp. 4.8 miliar",390,250,4,5,4800000000.0
"Rumah Cluster 3 Lantai Renon Denpasar Dekat Ke Sanur, Panjer, Sanglah, TolLT: 143 ,LB: 150 ,KT: 4 ,KM: 4 ,Rp. 3.5 miliar",143,150,4,4,3500000000.0
"Jual rumah Padang sambian Denpasar barat LT 60 m2LT: 60 ,LB: 60 ,KT: 2 ,KM: 2 ,Rp. 800 juta",60,60,2,2,800000000.0
